Movie,Year,RunTime,imdb,Genre,votes
The Trial of the Chicago 7,(2020),129 min,7.9,"Drama, History, Thriller","57,751"
Tenet,(2020),150 min,7.8,"Action, Sci-Fi","145,966"
Spider-Man: Into the Spider-Verse,(2018),117 min,8.4,"Animation, Action, Adventure","353,271"
The Gentlemen,(2019),113 min,7.8,"Action, Comedy, Crime","205,291"
Harry Potter and the Sorcerer's Stone,(2001),152 min,7.6,"Adventure, Family, Fantasy","641,798"
Knives Out,(2019),130 min,7.9,"Comedy, Crime, Drama","416,034"
Gisaengchung,(2019),132 min,8.6,"Comedy, Drama, Thriller","508,375"
Once Upon a Time... in Hollywood,(2019),161 min,7.6,"Comedy, Drama","528,856"
Soorarai Pottru,(2020),153 min,9.0,Drama,"38,953"
1917,(2019),119 min,8.3,"Drama, War","390,420"
Avengers: Endgame,(2019),181 min,8.4,"Action, Adventure, Drama","780,340"
Jojo Rabbit,(2019),108 min,7.9,"Comedy, Drama, War","275,172"
The Shawshank Redemption,(1994),142 min,9.3,Drama,"2,307,624"
The Wolf of Wall Street,(2013),180 min,8.2,"Biography, Crime, Drama","1,159,904"
Joker,(2019),122 min,8.5,"Crime, Drama, Thriller","896,480"
The Godfather,(1972),175 min,9.2,"Crime, Drama","1,592,626"
Love Actually,(2003),135 min,7.6,"Comedy, Drama, Romance","418,944"
Interstellar,(2014),169 min,8.6,"Adventure, Drama, Sci-Fi","1,478,319"
One Flew Over the Cuckoo's Nest,(1975),133 min,8.7,Drama,"905,916"
Inception,(2010),148 min,8.8,"Action, Adventure, Sci-Fi","2,032,707"
Hamilton,(2020),160 min,8.6,"Biography, Drama, History","46,780"
Titanic,(1997),194 min,7.8,"Drama, Romance","1,032,727"
Inglourious Basterds,(2009),153 min,8.3,"Adventure, Drama, War","1,246,421"
Ocean's Eleven,(2001),116 min,7.7,"Crime, Thriller","509,756"
The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,8.8,"Action, Adventure, Drama","1,636,698"
Little Women,(2019),135 min,7.8,"Drama, Romance","131,616"
The Dark Knight,(2008),152 min,9.0,"Action, Crime, Drama","2,270,635"
Home Alone,(1990),103 min,7.6,"Comedy, Family","456,952"
Blade Runner 2049,(2017),164 min,8.0,"Action, Drama, Mystery","450,588"
The Shining,(1980),146 min,8.4,"Drama, Horror","884,748"
Pulp Fiction,(1994),154 min,8.9,"Crime, Drama","1,800,971"
The Matrix,(1999),136 min,8.7,"Action, Sci-Fi","1,651,446"
Goodfellas,(1990),146 min,8.7,"Biography, Crime, Drama","1,004,555"
V for Vendetta,(2005),132 min,8.2,"Action, Drama, Sci-Fi","1,020,914"
Harry Potter and the Goblet of Fire,(2005),157 min,7.7,"Adventure, Family, Fantasy","538,682"
Ford v Ferrari,(2019),152 min,8.1,"Action, Biography, Drama","272,976"
A Clockwork Orange,(1971),136 min,8.3,"Crime, Drama, Sci-Fi","748,621"
Gladiator,(2000),155 min,8.5,"Action, Adventure, Drama","1,322,792"
Full Metal Jacket,(1987),116 min,8.3,"Drama, War","666,324"
Hacksaw Ridge,(2016),139 min,8.1,"Biography, Drama, History","426,235"
Django Unchained,(2012),165 min,8.4,"Drama, Western","1,335,581"
Saving Private Ryan,(1998),169 min,8.6,"Drama, War","1,218,197"
The Departed,(2006),151 min,8.5,"Crime, Drama, Thriller","1,172,862"
The Green Mile,(1999),189 min,8.6,"Crime, Drama, Fantasy","1,128,374"
Back to the Future,(1985),116 min,8.5,"Adventure, Comedy, Sci-Fi","1,041,568"
Fargo,(1996),98 min,8.1,"Crime, Drama, Thriller","608,574"
Fight Club,(1999),139 min,8.8,Drama,"1,828,439"
Get Out,(I) (2017),104 min,7.7,"Horror, Mystery, Thriller","482,573"
Dazed and Confused,(1993),102 min,7.6,Comedy,"163,359"
Se7en,(1995),127 min,8.6,"Crime, Drama, Mystery","1,421,664"
Apocalypse Now,(1979),147 min,8.4,"Drama, Mystery, War","598,424"
The Peanut Butter Falcon,(2019),97 min,7.6,"Adventure, Comedy, Drama","59,857"
The Prestige,(2006),130 min,8.5,"Drama, Mystery, Sci-Fi","1,170,857"
Casino Royale,(2006),144 min,8.0,"Action, Adventure, Thriller","575,881"
Harry Potter and the Deathly Hallows: Part 2,(2011),130 min,8.1,"Adventure, Drama, Fantasy","752,489"
The Dark Knight Rises,(2012),164 min,8.4,"Action, Adventure","1,497,135"
The Hunt for Red October,(1990),135 min,7.6,"Action, Adventure, Thriller","178,212"
Mad Max: Fury Road,(2015),120 min,8.1,"Action, Adventure, Sci-Fi","867,690"
The Irishman,(2019),209 min,7.9,"Biography, Crime, Drama","313,372"
Forrest Gump,(1994),142 min,8.8,"Drama, Romance","1,778,592"
The Silence of the Lambs,(1991),118 min,8.6,"Crime, Drama, Thriller","1,251,553"
About Time,(I) (2013),123 min,7.8,"Comedy, Drama, Fantasy","295,131"
Gone Girl,(2014),149 min,8.1,"Drama, Mystery, Thriller","844,901"
The Untouchables,(1987),119 min,7.9,"Crime, Drama, Thriller","277,469"
Avengers: Infinity War,(2018),149 min,8.4,"Action, Adventure, Sci-Fi","813,144"
Schindler's List,(1993),195 min,8.9,"Biography, Drama, History","1,197,138"
Zodiac,(2007),157 min,7.7,"Crime, Drama, Mystery","454,691"
Deadpool 2,(2018),119 min,7.7,"Action, Adventure, Comedy","468,615"
Watchmen,(2009),162 min,7.6,"Action, Drama, Mystery","496,133"
Halloween,(1978),91 min,7.8,"Horror, Thriller","230,582"
Guardians of the Galaxy,(2014),121 min,8.0,"Action, Adventure, Comedy","1,032,066"
Pride & Prejudice,(2005),129 min,7.8,"Drama, Romance","253,191"
Léon,(1994),110 min,8.5,"Action, Crime, Drama","1,020,242"
The Lord of the Rings: The Return of the King,(2003),201 min,8.9,"Action, Adventure, Drama","1,620,812"
Harry Potter and the Prisoner of Azkaban,(2004),142 min,7.9,"Adventure, Family, Fantasy","542,019"
The Nightmare Before Christmas,(1993),76 min,8.0,"Animation, Family, Fantasy","294,114"
Star Wars,(1977),121 min,8.6,"Action, Adventure, Fantasy","1,215,385"
Moneyball,(2011),133 min,7.6,"Biography, Drama, Sport","362,837"
Indiana Jones and the Last Crusade,(1989),127 min,8.2,"Action, Adventure","684,163"
Platoon,(1986),120 min,8.1,"Drama, War","376,905"
Requiem for a Dream,(2000),102 min,8.3,Drama,"756,984"
Jurassic Park,(1993),127 min,8.1,"Action, Adventure, Sci-Fi","856,025"
Thor: Ragnarok,(2017),130 min,7.9,"Action, Adventure, Comedy","574,696"
Rebecca,(1940),130 min,8.1,"Drama, Mystery, Romance","122,087"
No Country for Old Men,(2007),122 min,8.1,"Crime, Drama, Thriller","842,865"
The Big Lebowski,(1998),117 min,8.1,"Comedy, Crime, Sport","722,904"
Boyz n the Hood,(1991),112 min,7.8,"Crime, Drama","123,948"
Mission: Impossible - Fallout,(2018),147 min,7.7,"Action, Adventure, Thriller","285,836"
The Princess Bride,(1987),98 min,8.1,"Adventure, Family, Fantasy","389,491"
Tombstone,(1993),130 min,7.8,"Action, Biography, Drama","124,730"
Guardians of the Galaxy Vol. 2,(2017),136 min,7.6,"Action, Adventure, Comedy","558,964"
Avatar,(2009),162 min,7.8,"Action, Adventure, Fantasy","1,109,086"
Alien,(1979),117 min,8.4,"Horror, Sci-Fi","778,144"
Deadpool,(2016),108 min,8.0,"Action, Adventure, Comedy","890,769"
Raiders of the Lost Ark,(1981),115 min,8.4,"Action, Adventure","873,979"
Green Book,(2018),130 min,8.2,"Biography, Comedy, Drama","355,209"
Call Me by Your Name,(2017),132 min,7.9,"Drama, Romance","205,171"
Harry Potter and the Half-Blood Prince,(2009),153 min,7.6,"Action, Adventure, Family","465,504"
Whiplash,(2014),106 min,8.5,"Drama, Music","702,376"
American Beauty,(1999),122 min,8.3,Drama,"1,058,398"
Coco,(I) (2017),105 min,8.4,"Animation, Adventure, Family","365,034"
Star Trek,(2009),127 min,7.9,"Action, Adventure, Sci-Fi","574,193"
Baby Driver,(2017),113 min,7.6,"Action, Crime, Music","430,178"
Taxi Driver,(1976),114 min,8.3,"Crime, Drama","713,140"
Pirates of the Caribbean: The Curse of the Black Pearl,(2003),143 min,8.0,"Action, Adventure, Fantasy","1,007,472"
The Martian,(2015),144 min,8.0,"Adventure, Drama, Sci-Fi","749,286"
Prisoners,(2013),153 min,8.1,"Crime, Drama, Mystery","590,092"
Rogue One,(2016),133 min,7.8,"Action, Adventure, Sci-Fi","545,137"
Edge of Tomorrow,(2014),113 min,7.9,"Action, Adventure, Sci-Fi","592,368"
Toy Story,(1995),81 min,8.3,"Animation, Adventure, Comedy","874,842"
Goldfinger,(1964),110 min,7.7,"Action, Adventure, Thriller","171,190"
Portrait de la jeune fille en feu,(2019),122 min,8.1,"Drama, Romance","56,149"
Dunkirk,(2017),106 min,7.9,"Action, Drama, History","542,385"
Die Hard,(1988),132 min,8.2,"Action, Thriller","774,837"
American Psycho,(2000),101 min,7.6,"Comedy, Crime, Drama","481,553"
The Grand Budapest Hotel,(2014),99 min,8.1,"Adventure, Comedy, Crime","696,067"
Shutter Island,(2010),138 min,8.2,"Mystery, Thriller","1,111,169"
Harry Potter and the Deathly Hallows: Part 1,(2010),146 min,7.7,"Adventure, Family, Fantasy","470,158"
Good Will Hunting,(1997),126 min,8.3,"Drama, Romance","848,316"
Braveheart,(1995),178 min,8.3,"Biography, Drama, History","949,480"
Eternal Sunshine of the Spotless Mind,(2004),108 min,8.3,"Drama, Romance, Sci-Fi","900,258"
The Social Network,(2010),120 min,7.7,"Biography, Drama","616,193"
My Cousin Vinny,(1992),120 min,7.6,"Comedy, Crime","105,496"
The Goonies,(1985),114 min,7.8,"Adventure, Comedy, Family","241,153"
The Curious Case of Benjamin Button,(2008),166 min,7.8,"Drama, Fantasy, Romance","581,627"
Blade Runner,(1982),117 min,8.1,"Action, Sci-Fi, Thriller","685,348"
The Revenant,(2015),156 min,8.0,"Action, Adventure, Drama","693,548"
Logan,(2017),137 min,8.1,"Action, Drama, Sci-Fi","636,768"
Her,(2013),126 min,8.0,"Drama, Romance, Sci-Fi","531,587"
The Usual Suspects,(1995),106 min,8.5,"Crime, Mystery, Thriller","979,172"
The Big Short,(2015),130 min,7.8,"Biography, Comedy, Drama","354,723"
12 Angry Men,(1957),96 min,9.0,"Crime, Drama","678,386"
The Notebook,(2004),123 min,7.8,"Drama, Romance","513,731"
The Exorcist,(1973),122 min,8.0,Horror,"359,380"
The Hobbit: An Unexpected Journey,(2012),169 min,7.8,"Adventure, Fantasy","750,398"
Rocky,(1976),120 min,8.1,"Drama, Sport","511,714"
Donnie Darko,(2001),113 min,8.0,"Drama, Mystery, Sci-Fi","733,617"
The Lord of the Rings: The Two Towers,(2002),179 min,8.7,"Action, Adventure, Drama","1,465,115"
The Hateful Eight,(2015),168 min,7.8,"Crime, Drama, Mystery","506,552"
Moana,(I) (2016),107 min,7.6,"Animation, Adventure, Comedy","266,151"
Spotlight,(I) (2015),129 min,8.1,"Biography, Crime, Drama","412,962"
Boogie Nights,(1997),155 min,7.9,Drama,"236,445"
The Pianist,(2002),150 min,8.5,"Biography, Drama, Music","717,742"
Skyfall,(2012),143 min,7.7,"Action, Adventure, Thriller","624,892"
La La Land,(2016),128 min,8.0,"Comedy, Drama, Music","495,283"
The Avengers,(2012),143 min,8.0,"Action, Adventure, Sci-Fi","1,249,699"
The Godfather: Part II,(1974),202 min,9.0,"Crime, Drama","1,112,655"
Star Wars: Episode VII - The Force Awakens,(2015),138 min,7.9,"Action, Adventure, Sci-Fi","851,239"
Drive,(I) (2011),100 min,7.8,"Crime, Drama","564,342"
Kingsman: The Secret Service,(2014),129 min,7.7,"Action, Adventure, Comedy","584,450"
Apollo 13,(I) (1995),140 min,7.6,"Adventure, Drama, History","264,917"
Batman Begins,(2005),140 min,8.2,"Action, Adventure","1,292,181"
The Bourne Identity,(2002),119 min,7.9,"Action, Mystery, Thriller","503,400"
The Girl with the Dragon Tattoo,(2011),158 min,7.8,"Crime, Drama, Mystery","416,014"
Black Swan,(2010),108 min,8.0,"Drama, Thriller","691,922"
300,(2006),117 min,7.6,"Action, Drama","726,906"
Zootopia,(2016),108 min,8.0,"Animation, Adventure, Comedy","426,739"
Almost Famous,(2000),122 min,7.9,"Adventure, Comedy, Drama","250,013"
Iron Man,(2008),126 min,7.9,"Action, Adventure, Sci-Fi","928,741"
Ferris Bueller's Day Off,(1986),103 min,7.8,Comedy,"317,908"
The Thing,(1982),109 min,8.1,"Horror, Mystery, Sci-Fi","366,335"
Bohemian Rhapsody,(2018),134 min,8.0,"Biography, Drama, Music","440,578"
A Star Is Born,(2018),136 min,7.6,"Drama, Music, Romance","325,600"
Memento,(2000),113 min,8.4,"Mystery, Thriller","1,111,516"
Marriage Story,(2019),137 min,8.0,"Comedy, Drama, Romance","236,212"
Stardust,(2007),127 min,7.6,"Adventure, Family, Fantasy","252,376"
There Will Be Blood,(2007),158 min,8.2,Drama,"509,516"
Sen to Chihiro no kamikakushi,(2001),125 min,8.6,"Animation, Adventure, Family","637,917"
American Gangster,(2007),157 min,7.8,"Biography, Crime, Drama","387,128"
Aliens,(1986),137 min,8.3,"Action, Adventure, Sci-Fi","645,924"
The Incredibles,(2004),115 min,8.0,"Animation, Action, Adventure","649,081"
Heat,(1995),170 min,8.2,"Crime, Drama, Thriller","568,839"
Dead Poets Society,(1989),128 min,8.1,"Comedy, Drama","417,284"
Casablanca,(1942),102 min,8.5,"Drama, Romance, War","515,523"
Ghostbusters,(1984),105 min,7.8,"Action, Comedy, Fantasy","351,509"
A Beautiful Mind,(2001),135 min,8.2,"Biography, Drama","837,136"
28 Days Later...,(2002),113 min,7.6,"Drama, Horror, Sci-Fi","373,156"
The Truman Show,(1998),103 min,8.1,"Comedy, Drama, Sci-Fi","923,736"
Scarface,(1983),170 min,8.3,"Crime, Drama","730,256"
Pan's Labyrinth,(2006),118 min,8.2,"Drama, Fantasy, War","612,457"
Psycho,(1960),109 min,8.5,"Horror, Mystery, Thriller","596,115"
Citizen Kane,(1941),119 min,8.3,"Drama, Mystery","394,200"
The Lion King,(1994),88 min,8.5,"Animation, Adventure, Drama","928,268"
Oldeuboi,(2003),120 min,8.4,"Action, Drama, Mystery","507,470"
Silver Linings Playbook,(2012),122 min,7.7,"Comedy, Drama, Romance","655,539"
2001: A Space Odyssey,(1968),149 min,8.3,"Adventure, Sci-Fi","595,090"
Lost in Translation,(2003),102 min,7.7,"Comedy, Drama","408,890"
Toy Story 4,(2019),100 min,7.8,"Animation, Adventure, Comedy","195,242"
Catch Me If You Can,(2002),141 min,8.1,"Biography, Crime, Drama","813,698"
Snatch,(2000),104 min,8.3,"Comedy, Crime","773,353"
Atonement,(2007),123 min,7.8,"Drama, Mystery, Romance","247,605"
Ex Machina,(2014),108 min,7.7,"Drama, Sci-Fi, Thriller","467,804"
The Terminator,(1984),107 min,8.0,"Action, Sci-Fi","792,510"
E.T. the Extra-Terrestrial,(1982),115 min,7.8,"Family, Sci-Fi","367,293"
Dallas Buyers Club,(2013),117 min,8.0,"Biography, Drama","434,988"
"Three Billboards Outside Ebbing, Missouri",(2017),115 min,8.2,"Comedy, Crime, Drama","420,279"
The Breakfast Club,(1985),97 min,7.8,"Comedy, Drama","353,212"
La vita è bella,(1997),116 min,8.6,"Comedy, Drama, Romance","613,842"
The Imitation Game,(2014),114 min,8.0,"Biography, Drama, Thriller","675,430"
Airplane!,(1980),88 min,7.7,Comedy,"211,728"
The Perks of Being a Wallflower,(2012),103 min,8.0,"Drama, Romance","456,386"
Hot Fuzz,(2007),121 min,7.8,"Action, Comedy, Mystery","458,634"
Arrival,(II) (2016),116 min,7.9,"Drama, Mystery, Sci-Fi","584,023"
True Romance,(1993),119 min,7.9,"Crime, Drama, Romance","204,591"
The Fifth Element,(1997),126 min,7.7,"Action, Adventure, Sci-Fi","429,510"
Terminator 2: Judgment Day,(1991),137 min,8.5,"Action, Sci-Fi","984,501"
Mulan,(1998),88 min,7.6,"Animation, Adventure, Family","252,148"
Star Wars: Episode V - The Empire Strikes Back,(1980),124 min,8.7,"Action, Adventure, Fantasy","1,143,594"
Cidade de Deus,(2002),130 min,8.6,"Crime, Drama","691,980"
Jaws,(1975),124 min,8.0,"Adventure, Thriller","539,546"
The Hangover,(2009),100 min,7.7,Comedy,"711,105"
The Help,(2011),146 min,8.0,Drama,"423,369"
Room,(I) (2015),118 min,8.1,"Drama, Thriller","363,875"
American History X,(1998),119 min,8.5,Drama,"1,023,635"
Sicario,(2015),121 min,7.6,"Action, Crime, Drama","365,602"
Star Wars: Episode VI - Return of the Jedi,(1983),131 min,8.3,"Action, Adventure, Fantasy","937,357"
Stand by Me,(1986),89 min,8.1,"Adventure, Drama","359,301"
The Wizard of Oz,(1939),102 min,8.0,"Adventure, Family, Fantasy","368,449"
"Il buono, il brutto, il cattivo",(1966),161 min,8.8,Western,"679,844"
Nightcrawler,(2014),117 min,7.9,"Crime, Drama, Thriller","456,716"
Once Upon a Time in America,(1984),229 min,8.4,"Crime, Drama","306,502"
Indiana Jones and the Temple of Doom,(1984),118 min,7.6,"Action, Adventure","443,276"
Mulholland Dr.,(2001),147 min,8.0,"Drama, Mystery, Thriller","317,122"
The Deer Hunter,(1978),183 min,8.1,"Drama, War","307,638"
Jagten,(2012),115 min,8.3,Drama,"274,501"
The Thin Red Line,(1998),170 min,7.6,"Drama, War","170,890"
Contratiempo,(2016),106 min,8.1,"Crime, Drama, Mystery","133,268"
Mary Poppins,(1964),139 min,7.8,"Comedy, Family, Fantasy","155,844"
It's a Wonderful Life,(1946),130 min,8.6,"Drama, Family, Fantasy","392,385"
Klaus,(2019),96 min,8.2,"Animation, Adventure, Comedy","79,173"
The Best Years of Our Lives,(1946),170 min,8.0,"Drama, Romance, War","56,773"
Where Eagles Dare,(1968),158 min,7.7,"Action, Adventure, War","51,296"
X: First Class,(2011),131 min,7.7,"Action, Adventure, Sci-Fi","640,854"
The Intouchables,(2011),112 min,8.5,"Biography, Comedy, Drama","746,259"
Hidden Figures,(2016),127 min,7.8,"Biography, Drama, History","196,704"
Edward Scissorhands,(1990),105 min,7.9,"Drama, Fantasy, Romance","442,405"
The Last of the Mohicans,(1992),112 min,7.7,"Action, Adventure, Drama","147,220"
Ratatouille,(2007),111 min,8.0,"Animation, Adventure, Comedy","631,796"
Kimi no na wa.,(2016),106 min,8.4,"Animation, Drama, Fantasy","186,253"
Ah-ga-ssi,(2016),145 min,8.1,"Drama, Romance, Thriller","108,665"
Wonder,(I) (2017),113 min,8.0,"Drama, Family","137,585"
Idi i smotri,(1985),142 min,8.3,"Drama, Thriller, War","56,645"
Salinui chueok,(2003),131 min,8.1,"Action, Crime, Drama","133,420"
Kill Bill: Vol. 1,(2003),111 min,8.1,"Action, Crime, Thriller","987,865"
Reservoir Dogs,(1992),99 min,8.3,"Crime, Drama, Thriller","906,695"
Into the Wild,(2007),148 min,8.1,"Adventure, Biography, Drama","565,798"
Sin City,(2005),124 min,8.0,"Crime, Thriller","735,712"
The Bourne Supremacy,(2004),108 min,7.7,"Action, Mystery, Thriller","430,602"
Scent of a Woman,(1992),156 min,8.0,Drama,"258,381"
Children of Men,(2006),109 min,7.9,"Adventure, Drama, Sci-Fi","460,934"
The Dirty Dozen,(1967),150 min,7.7,"Action, Adventure, War","66,508"
Big Fish,(2003),125 min,8.0,"Adventure, Drama, Fantasy","411,801"
Casino,(1995),178 min,8.2,"Crime, Drama","459,310"
Captain America: Civil War,(2016),147 min,7.8,"Action, Adventure, Sci-Fi","652,781"
12 Years a Slave,(2013),134 min,8.1,"Biography, Drama, History","631,617"
What We Do in the Shadows,(2014),86 min,7.7,"Comedy, Horror","154,496"
Warrior,(2011),140 min,8.2,"Action, Drama, Sport","431,443"
Der Untergang,(2004),156 min,8.2,"Biography, Drama, History","327,821"
Vertigo,(1958),128 min,8.3,"Mystery, Romance, Thriller","358,906"
As Good as It Gets,(1997),139 min,7.7,"Comedy, Drama, Romance","272,303"
Trainspotting,(1996),93 min,8.1,Drama,"628,446"
The Sixth Sense,(1999),107 min,8.1,"Drama, Mystery, Thriller","902,376"
Tangled,(2010),100 min,7.7,"Animation, Adventure, Comedy","400,433"
Der Name der Rose,(1986),130 min,7.7,"Crime, Drama, Mystery","100,919"
Birdman or (The Unexpected Virtue of Ignorance),(2014),119 min,7.7,"Comedy, Drama","572,696"
Inside Out,(I) (2015),95 min,8.1,"Animation, Adventure, Comedy","601,720"
Wind River,(2017),107 min,7.7,"Crime, Drama, Mystery","198,753"
Argo,(2012),120 min,7.7,"Biography, Drama, Thriller","567,228"
Apocalypto,(2006),139 min,7.8,"Action, Adventure, Drama","288,460"
Brokeback Mountain,(2005),134 min,7.7,"Drama, Romance","319,778"
The Hobbit: The Desolation of Smaug,(2013),161 min,7.8,"Adventure, Fantasy","594,943"
Predator,(1987),107 min,7.8,"Action, Adventure, Sci-Fi","367,721"
The Sound of Music,(1965),172 min,8.0,"Biography, Drama, Family","200,526"
Captain Fantastic,(2016),118 min,7.9,"Comedy, Drama","185,468"
Dances with Wolves,(1990),181 min,8.0,"Adventure, Drama, Western","237,247"
Hunt for the Wilderpeople,(2016),101 min,7.9,"Adventure, Comedy, Drama","107,831"
Minority Report,(2002),145 min,7.6,"Action, Crime, Mystery","503,235"
Coraline,(2009),100 min,7.7,"Animation, Drama, Family","195,024"
Remember the Titans,(2000),113 min,7.8,"Biography, Drama, Sport","195,996"
Inside Man,(2006),129 min,7.6,"Crime, Drama, Mystery","334,347"
Capharnaüm,(2018),126 min,8.4,Drama,"57,986"
Manchester by the Sea,(2016),137 min,7.8,Drama,"242,404"
Saw,(2004),103 min,7.6,"Horror, Mystery","375,753"
Shaun of the Dead,(2004),99 min,7.9,"Comedy, Horror","507,252"
Incredibles 2,(2018),118 min,7.6,"Animation, Action, Adventure","243,806"
The Bourne Ultimatum,(2007),115 min,8.0,"Action, Mystery, Thriller","600,702"
The Theory of Everything,(2014),123 min,7.7,"Biography, Drama, Romance","397,623"
Before Sunrise,(1995),101 min,8.1,"Drama, Romance","267,095"
The Lives of Others,(2006),137 min,8.4,"Drama, Mystery, Thriller","353,896"
Zombieland,(2009),88 min,7.6,"Adventure, Comedy, Fantasy","515,406"
Back to the Future Part II,(1989),108 min,7.8,"Adventure, Comedy, Sci-Fi","474,761"
Unforgiven,(1992),130 min,8.2,"Drama, Western","371,360"
The Blind Side,(2009),129 min,7.6,"Biography, Drama, Sport","289,062"
Sherlock Holmes,(2009),128 min,7.6,"Action, Adventure, Mystery","578,151"
La vie d'Adèle,(2013),180 min,7.7,"Drama, Romance","136,905"
Cast Away,(2000),143 min,7.8,"Adventure, Drama, Romance","516,324"
The Godfather: Part III,(1990),162 min,7.6,"Crime, Drama","353,963"
L.A. Confidential,(1997),138 min,8.2,"Crime, Drama, Mystery","526,281"
Star Trek Into Darkness,(2013),132 min,7.7,"Action, Adventure, Sci-Fi","460,528"
The Royal Tenenbaums,(2001),110 min,7.6,"Comedy, Drama","263,658"
"Monsters, Inc.",(2001),92 min,8.0,"Animation, Adventure, Comedy","804,272"
The Pursuit of Happyness,(2006),117 min,8.0,"Biography, Drama","442,306"
X-Men: Days of Future Past,(2014),132 min,7.9,"Action, Adventure, Sci-Fi","654,561"
District 9,(2009),112 min,7.9,"Action, Sci-Fi, Thriller","634,031"
Amélie,(2001),122 min,8.3,"Comedy, Romance","696,337"
Papillon,(1973),151 min,8.0,"Biography, Crime, Drama","120,512"
Gran Torino,(2008),116 min,8.1,Drama,"713,475"
Black Hawk Down,(2001),144 min,7.7,"Drama, History, War","360,908"
Twelve Monkeys,(1995),129 min,8.0,"Mystery, Sci-Fi, Thriller","572,695"
The Blues Brothers,(1980),133 min,7.9,"Action, Adventure, Comedy","180,823"
What's Eating Gilbert Grape,(1993),118 min,7.8,Drama,"212,261"
Once Upon a Time in the West,(1968),165 min,8.5,Western,"299,019"
Captain America: The Winter Soldier,(2014),136 min,7.7,"Action, Adventure, Sci-Fi","726,426"
Serenity,(2005),119 min,7.8,"Action, Adventure, Sci-Fi","281,433"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),95 min,8.4,Comedy,"445,472"
Incendies,(2010),131 min,8.3,"Drama, Mystery, War","146,046"
Amadeus,(1984),160 min,8.3,"Biography, Drama, History","364,785"
Gone with the Wind,(1939),238 min,8.1,"Drama, History, Romance","286,638"
Hauru no ugoku shiro,(2004),119 min,8.2,"Animation, Adventure, Family","326,067"
Slumdog Millionaire,(2008),120 min,8.0,"Drama, Romance","791,695"
Young Frankenstein,(1974),106 min,8.0,Comedy,"142,016"
Shrek,(2001),90 min,7.8,"Animation, Adventure, Comedy","606,382"
Kick-Ass,(2010),117 min,7.6,"Action, Comedy, Crime","520,947"
